no,troncon_associe,nom,type,description,cours_eau,superficie,latitude,longitude,regime,etat,lien_historique,lien_suivi_hydro,prev_hydrologique,prev_hydraulique,debut,fin,combinaison 
"080711","-","Lac aux DorÃ©s","Niveau","en amont de la jetÃ©e de l'Ã®le Merrill","DorÃ©s, Lac aux",0,49.8586886557,-74.3542818221,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080711","S.O.","S.O.","S.O.",1964,1971,""
"080712","-","Lac aux DorÃ©s","Niveau","dans la baie de Bateman","DorÃ©s, Lac aux",0,49.9014660036,-74.2440019353,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080712","S.O.","S.O.","S.O.",1964,1969,""
"080713","-","Lac Chibougamau","Niveau","dans la baie du Commencement","Chibougamau, Lac",0,49.8995213806,-74.2423355988,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080713","S.O.","S.O.","S.O.",1964,1969,""
"080714","-","Lac Chibougamau","Niveau","dans la baie de Queylus","Chibougamau, Lac",1020,49.7481325375,-74.3981727018,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080714","S.O.","S.O.","S.O.",1964,1982,""
"080716","-","Allard","Niveau","au pont-route 109","Allard, RiviÃ¨re",0,49.7836939037,-77.8272199706,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080716","S.O.","S.O.","S.O.",1965,1971,""
"080717","-","MÃ©giscane","DÃ©bit","Ã  13,5 km en amont du lac Parent","MÃ©giscane, RiviÃ¨re",8310,48.3711978111,-77.1183176643,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080717","S.O.","S.O.","S.O.",1965,1983,"080717, 080705"
"103702","-","Caniapiscau","DÃ©bit","Ã  1,0 km en amont de la chute de la Pyrite","Caniapiscau, RiviÃ¨re",48903,57.4169166667,-69.2455555556,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=103702","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=103702","S.O.","S.O.",1962,,""
"080719","-","Chibougamau","DÃ©bit","Ã  la tÃªte du lac David","Chibougamau, RiviÃ¨re",1240,49.8020224513,-74.5078990229,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080719","S.O.","S.O.","S.O.",1967,1972,"080719, 080709"
"080720","-","Lac Villebon","Niveau","au lac Villebon","Villebon, Lac",0,48.0311885499,-77.3411088514,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080720","S.O.","S.O.","S.O.",1968,1972,""
"080721","ABIT00588","Bell","DÃ©bit","Ã  0,2 km en amont du pont du C.N. Ã  Senneterre","Bell, RiviÃ¨re",2110,48.3875877487,-77.2380420946,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080721","S.O.","S.O.","S.O.",1914,1922,"080706, 080703, 080708, 080721"
"080801","-","Broadback","DÃ©bit","Ã  1,6 km en aval de la Ouasouagami","Broadback, RiviÃ¨re",17100,51.1850964985,-77.432753675,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080801","S.O.","S.O.","S.O.",1956,1982,""
"080802","-","Broadback","DÃ©bit","Ã  2,1 km en amont du lac Evans","Broadback, RiviÃ¨re",10900,50.787312145,-76.7199468692,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080802","S.O.","S.O.","S.O.",1966,1972,""
"104001","-","Ã la Baleine","DÃ©bit et Niveau","Ã  40,2 km de l'embouchure","Baleine, RiviÃ¨re Ã  la",29878,57.8885555556,-67.6000833333,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=104001","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=104001","S.O.","S.O.",1962,,""
"081001","-","Lac Nemiscau","Niveau","au poste de la compagnie de la Baie d'Hudson","Nemiscau, Lac",40900,51.3145412859,-76.9091205108,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=081001","S.O.","S.O.","S.O.",1949,1982,""
"081002","-","Rupert","DÃ©bit","Ã  11,4 km en aval du lac Nemiscau","Rupert, RiviÃ¨re",40900,51.4487095371,-76.8660622597,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=081002","S.O.","S.O.","S.O.",1963,2006,""
"081003","-","Lac Mistassini","Niveau","au poste de la compagnie de la Baie d'Hudson","Mistassini, Lac",18100,50.4111849422,-73.8745541128,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=081003","S.O.","S.O.","S.O.",1949,1982,""
"081006","-","TÃ©miscamie","DÃ©bit","Ã  26,2 km du lac Albanel","TÃ©miscamie, RiviÃ¨re",7280,51.0834104369,-72.8772821098,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=081006","S.O.","S.O.","S.O.",1968,1993,""
"081007","-","Rupert","DÃ©bit","sur le chenal Chipastouc Ã  la sortie du lac Mistassini","Rupert, RiviÃ¨re",18100,51.0420296508,-73.8098157124,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=081007","S.O.","S.O.","S.O.",1965,1993,""
"081008","-","Ã la Marte","DÃ©bit","Ã  5,5 km de la riviÃ¨re Rupert","Marte, RiviÃ¨re Ã  la",4490,51.3175961253,-76.3388179081,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=081008","S.O.","S.O.","S.O.",1979,1988,""
"093801","-","Grande riviÃ¨re de la Baleine","DÃ©bit et Niveau","Ã  30,6 km en amont de la riviÃ¨re Denys","Baleine, Grande riviÃ¨re de la",32469,55.2378888889,-76.9847777778,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=093801","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=093801","S.O.","S.O.",1961,,""
"089901","-","La Sarre","Niveau","au pont du C.N. prÃ¨s de La Sarre","La Sarre, RiviÃ¨re",0,48.8064842651,-79.2261785688,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=089901","S.O.","S.O.","S.O.",1926,1973,""
"089902","-","Lac Abitibi","Niveau","Ã  Mancebourg","Abitibi, Lac",1840,48.7492811558,-79.2290393338,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=089902","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=089902","S.O.","S.O.",1946,,""
"089903","-","Lac Macamic","Niveau","Ã  Macamic","Macamic, Lac",1195,48.7766698322,-79.0114533647,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=089903","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=089903","S.O.","S.O.",1941,,""
"089905","-","Lac Robertson","Niveau","au lac Robertson","Robertson, Lac",0,48.6600940894,-78.6792109844,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=089905","S.O.","S.O.","S.O.",1970,1972,""
"089906","-","Lac Taschereau","Niveau","au lac Taschereau","Taschereau, Lac",0,48.6637052327,-78.6831000022,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=089906","S.O.","S.O.","S.O.",1970,1974,""
"089907","LABI00175","Bellefeuille","DÃ©bit","au pont de la route 111","Bellefeuille, RiviÃ¨re",222,48.7440888889,-78.8618444444,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=089907","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=089907","S.O.","S.O.",2010,,""
"090601","-","Eastmain","DÃ©bit","Ã  la tÃªte de la Gorge de Basile","Eastmain, RiviÃ¨re",44300,52.2456627067,-78.0722230075,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=090601","S.O.","S.O.","S.O.",1958,1980,""
"090602","-","Eastmain","DÃ©bit","Ã  7,2 km en aval de la riviÃ¨re Ã  l'Eau Claire","Eastmain, RiviÃ¨re",27700,52.1973267323,-75.9915760634,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=090602","S.O.","S.O.","S.O.",1959,1980,""
"090603","-","Rapin","DÃ©bit","Ã  1,1 km de la riviÃ¨re Eastmain","Rapin, ruisseau",85.5,52.3417773607,-77.0916239543,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=090603","S.O.","S.O.","S.O.",1959,1972,""
"090605","-","Ã l'Eau Claire","DÃ©bit","Ã  1,6 km de la riviÃ¨re Eastmain","Eau Claire, RiviÃ¨re Ã  l'",1870,52.2156601301,-75.8771268298,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=090605","S.O.","S.O.","S.O.",1961,1981,""
"090606","-","Giard","DÃ©bit","Ã  la sortie du lac Menouow","Giard, RiviÃ¨re",1970,52.7706729725,-76.1599125331,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=090606","S.O.","S.O.","S.O.",1960,1976,""
"090607","-","Gipouloux","DÃ©bit","Ã  3,5 km en aval du lac Ell","Gipouloux, RiviÃ¨re",3390,52.6523373965,-76.1857474547,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=090607","S.O.","S.O.","S.O.",1960,1980,""
"090609","-","Opinaca","DÃ©bit","Ã  16,1 km en amont de la Giard","Opinaca, RiviÃ¨re",3700,52.7223391209,-75.9940697004,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=090609","S.O.","S.O.","S.O.",1959,1976,""
"090610","-","Eastmain","DÃ©bit","Ã  17,4 km en amont de la Cauouatstacau","Eastmain, RiviÃ¨re",11600,52.0264867651,-73.3600753307,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=090610","S.O.","S.O.","S.O.",1966,1983,""
"090613","-","Eastmain","DÃ©bit et Niveau","Ã  la tÃªte de la gorge Prosper","Eastmain, RiviÃ¨re",21400,52.1712118546,-74.5917967975,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=090613","S.O.","S.O.","S.O.",1979,2004,""
"092701","-","PoutrÃ©","DÃ©bit","Ã  2,1 km de la Kanaaupscow","â",154,53.7342989592,-76.9477222411,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092701","S.O.","S.O.","S.O.",1960,1972,""
"092702","-","La Grande RiviÃ¨re","DÃ©bit","Ã  8,0 km en aval de la riviÃ¨re Sakami","Grande RiviÃ¨re, La",74100,53.6820765807,-76.789665697,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092702","S.O.","S.O.","S.O.",1960,1969,""
"092703","-","La Grande RiviÃ¨re","DÃ©bit","Ã  9,5 km en amont de la riviÃ¨re de Pontois","Grande RiviÃ¨re, La",37000,53.6279018501,-74.5270624311,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092703","S.O.","S.O.","S.O.",1960,1981,""
"092704","-","La Grande RiviÃ¨re","DÃ©bit","Ã  3,2 km en aval de l'Achazi","Grande RiviÃ¨re, La",96600,53.7301380909,-78.5730834939,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092704","S.O.","S.O.","S.O.",1960,1978,""
"092706","-","Kanaaupscow","DÃ©bit","Ã  3,9 km en amont du ruisseau Poutre","Kanaaupscow, RiviÃ¨re",18600,53.7565198579,-76.9771628058,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092706","S.O.","S.O.","S.O.",1961,1978,""
"092707","-","Sakami","DÃ©bit","Ã  2,3 km de La Grande RiviÃ¨re","Sakami, RiviÃ¨re",10900,53.654574291,-76.6432706026,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092707","S.O.","S.O.","S.O.",1960,1978,""
"092708","-","De Pontois","DÃ©bit","Ã  4,5 km de La Grande RiviÃ¨re","De Pontois, RiviÃ¨re",19100,53.62067656,-74.7048382482,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092708","S.O.","S.O.","S.O.",1960,1981,""
"092709","-","Sakami","DÃ©bit","Ã  29,1 km en amont du lac Sakami","Sakami, RiviÃ¨re",1860,53.4362336881,-76.1912963294,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092709","S.O.","S.O.","S.O.",1960,1976,""
"092711","-","De Pontois","DÃ©bit","Ã  2,6 km en aval de la Sakami","De Pontois, RiviÃ¨re",13800,53.2845606509,-74.74734563,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092711","S.O.","S.O.","S.O.",1960,1976,""
"092715","-","De Pontois","DÃ©bit et Niveau","Ã  24,3 km en amont de la riviÃ¨re Sakami","De Pontois, RiviÃ¨re",13200,53.1676154668,-74.472617711,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092715","S.O.","S.O.","S.O.",1960,1993,""
"092716","-","Lac Nichicun","Niveau","au poste du ministÃ¨re fÃ©dÃ©ral des transports","Nichicun, Lac",5720,53.2012139079,-70.8993926906,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092716","S.O.","S.O.","S.O.",1950,1983,""
"092717","-","Laforge","DÃ©bit","Ã  6,9 km de La Grande RiviÃ¨re","Laforge, RiviÃ¨re",10200,53.9362373428,-73.4683860317,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092717","S.O.","S.O.","S.O.",1965,1982,""
"092718","-","De Pontois","DÃ©bit","sur le chenal Masta","De Pontois, RiviÃ¨re",13800,53.2526166134,-74.6287362955,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092718","S.O.","S.O.","S.O.",1966,1975,""
"092719","-","Sakami","DÃ©bit","Ã  2,4 km en aval de la riviÃ¨re de Pontois","Sakami, RiviÃ¨re",13800,53.2581719115,-74.7937384078,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092719","S.O.","S.O.","S.O.",1966,1975,""
"092723","-","Kanaaupscow","DÃ©bit","Ã  24,5 km en amont de la Griault","Kanaaupscow, RiviÃ¨re",9320,54.2451355647,-76.1676728676,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092723","S.O.","S.O.","S.O.",1979,1993,""
"092729","-","RenÃ©-LÃ©vesque","DÃ©bit","Ã  4,0 km en amont de la dÃ©charge du lac Chastrier","RenÃ©-LÃ©vesque, RiviÃ¨re",20300,53.9917737056,-69.0798606481,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=092729","S.O.","S.O.","S.O.",1982,1993,"092729, 103714"
"093301","-","Roggan","DÃ©bit","Ã  8,2 km de l'embouchure","Roggan, RiviÃ¨re",9560,54.4232022968,-79.3458781944,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=093301","S.O.","S.O.","S.O.",1973,1982,"093302, 093301"
"093302","-","Anistuwach","DÃ©bit","Ã  la sortie du lac Pistinikw","Anistuwach, RiviÃ¨re",4370,54.4151457246,-78.8030742649,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=093302","S.O.","S.O.","S.O.",1981,1993,"093302, 093301"
"030220","-","Massawippi","DÃ©bit","Ã  1,6 km en aval du lac Massawippi","Massawippi, RiviÃ¨re",610,45.2843333333,-71.9627222222,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030220","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030220","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030220","S.O.",1952,,""
"093803","-","Grande riviere de la Baleine","DÃ©bit","Ã  14,0 km de l'embouchure","Baleine, Grande riviÃ¨re de la",43200,55.2862748782,-77.586904997,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=093803","S.O.","S.O.","S.O.",1958,1970,""
"093804","-","Denys","DÃ©bit","Ã  26,9 km de la Grande Riviere de la Baleine","Denys, RiviÃ¨re",4660,55.0084865335,-77.063542806,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=093804","S.O.","S.O.","S.O.",1960,1993,""
"093806","-","Grande riviere de la Baleine","DÃ©bit","Ã  13 km en aval du lac Bienville","Baleine, Grande riviÃ¨re de la",21000,54.8493079031,-73.9831216318,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=093806","S.O.","S.O.","S.O.",1962,1993,""
"093807","-","Grande riviÃ¨re de la Baleine","Niveau","au lac Bienville","Baleine, Grande riviÃ¨re de la",20236,55.0334760753,-73.3661426017,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=093807","S.O.","S.O.","S.O.",1962,1993,""
"093808","-","Grande riviere de la Baleine","DÃ©bit","Ã  la sortie du lac Magne","Baleine, Grande riviÃ¨re de la",7720,55.2601377109,-71.2032591754,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=093808","S.O.","S.O.","S.O.",1972,1983,""
"094201","-","Boutin","DÃ©bit","Ã  18,5 km en aval du chenal Quenet","Boutin, RiviÃ¨re",1390,55.7593306285,-75.8315325548,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=094201","S.O.","S.O.","S.O.",1962,1982,""
"094202","-","Petite riviÃ¨re de la Baleine","DÃ©bit","sur le chenal Ancel","Baleine, Petite riviÃ¨re de la",141,55.6909894292,-74.1114420092,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=094202","S.O.","S.O.","S.O.",1964,1969,""
"094204","-","Boutin","DÃ©bit","Ã  11,1 km en amont du chenal Quenet","Boutin, RiviÃ¨re",1220,55.6948832477,-75.5042948462,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=094204","S.O.","S.O.","S.O.",1963,1982,""
"094206","-","Petite riviÃ¨re de la Baleine","DÃ©bit","Ã  6,8 km en amont du chenal Ancel","Baleine, Petite riviÃ¨re de la",10400,55.684324121,-74.3395089607,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=094206","S.O.","S.O.","S.O.",1963,2003,""
"094207","-","Boutin","DÃ©bit","Ã  la sortie des lacs Mollet","Boutin, RiviÃ¨re",10400,55.5798779735,-74.5217427387,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=094207","S.O.","S.O.","S.O.",1966,2002,""
"094501","-","Ã l'Eau Clair","DÃ©bit","Ã  33,5 km en amont du lac Guillaume-Delisle","Eau Claire, RiviÃ¨re Ã  l'",4560,56.1880555556,-75.5397222222,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=094501","S.O.","S.O.","S.O.",1974,1977,""
"094502","-","Ã l'Eau Clair","DÃ©bit","Ã  la sortie du lac Ã  l'Eau Claire","Eau Claire, RiviÃ¨re Ã  l'",3830,56.1696104384,-74.3878416153,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=094502","S.O.","S.O.","S.O.",1977,1993,""
"094701","-","Du Nord","DÃ©bit","Ã  10,5 km de l'embouchure","Nord, RiviÃ¨re du",1410,56.5346254714,-76.2137600943,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=094701","S.O.","S.O.","S.O.",1978,1993,""
"095001","-","Nastapoca","DÃ©bit","Ã  la sortie des lacs Saindon","Nastapoka, RiviÃ¨re",10400,55.7757101622,-73.4202952274,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=095001","S.O.","S.O.","S.O.",1975,1982,""
