ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Numero_MTQ,Type_entite,Code_geographique,Municipalite,Designation,Code_geographique_avant_fusion,Municipalite_avant_fusion,Designation_avant_fusion,Date_decision,Origine_linguistique,Partie_specifique,Partie_generique 
318426,"Richard, Sentier",,,,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,Richard,Sentier
318430,"Rocher, Sentier du",,,,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,Rocher,Sentier du
318434,"Ruthledge, Chemin",344207,"Rutledge, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1998-03-04,Anglais,Ruthledge,Chemin
318435,"Ruterford, Chemin",344206,"Rutherford, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1998-03-04,Anglais,Ruterford,Chemin
318452,"Saint-Jean, Sentier",,,,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,Saint-Jean,Sentier
318454,"Stewart, Chemin",344174,"Labarge, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1998-03-04,Anglais,Stewart,Chemin
318456,"Sullivan, Chemin",400573,"MÃ»res, Chemin des",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2007-08-01,Anglais,Sullivan,Chemin
318458,"Marine, Rue de la",312951,"Marine, Boulevard de la","229, Route",Boulevard,59020,Varennes,Ville,,,,1996-03-29,FranÃ§ais,Marine,Rue de la
318460,"Symons, Sentier",421956,"GÃ©nÃ©rations, Chemin des",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2014-02-26,Anglais,Symons,Sentier
318469,"Tommy, Chemin",367989,"Collines, Chemin des",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2001-01-25,Anglais,Tommy,Chemin
318474,"Usher, Sentier",421479,"Alexander, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2013-12-05,Anglais,Usher,Sentier
318476,"Vadneau, Chemin",344148,"Doherty, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1998-03-04,FranÃ§ais,Vadneau,Chemin
318478,"Valley, Chemin",425587,"VallÃ©e-de-Wakefield, Chemin de la",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2015-07-17,Anglais,Valley,Chemin
318483,"W.-Robertson, Chemin",410024,"William-Robertson, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2010-04-15,Anglais,W.-Robertson,Chemin
318501,"CrÃ©cerelles, Croissant des",,,,Rue,64008,Terrebonne,Ville,,,,2015-07-17,FranÃ§ais,CrÃ©cerelles,Croissant des
318519,"LÃ©on, Chemin",,,,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,LÃ©on,Chemin
318527,"Victor-Hugo, Rue",379870,"Voltaire, Rue",,Rue,81017,Gatineau,Ville,,,,2003-02-27,FranÃ§ais,Victor-Hugo,Rue
318534,"Mahon, Chemin",318533,"Mahon Nord, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,Anglais,Mahon,Chemin
318537,"Pont-Gendron, Chemin du",403258,"Gendron, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2008-06-19,FranÃ§ais,Pont-Gendron,Chemin du
318544,"Ãrables, Rue des",379225,"Thuyas, Rue des",,Rue,81017,Gatineau,Ville,,,,2003-02-27,FranÃ§ais,Ãrables,Rue des
318545,"Mariniers, Rue des",379427,"Forgerons, Rue des",,Rue,81017,Gatineau,Ville,,,,2003-02-27,FranÃ§ais,Mariniers,Rue des
318570,"Fortin, Rue",351573,"Saint-Charles, Terrasse",,Rue,64008,Terrebonne,Ville,,,,1998-10-30,FranÃ§ais,Fortin,Rue
318571,"GÃ®te, Rue du",,,,Rue,64008,Terrebonne,Ville,,,,2015-07-17,FranÃ§ais,GÃ®te,Rue du
318591,"5e Rang",316985,"5e Rang Est",,Chemin,09015,Les Hauteurs,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,5e Rang,
318592,"5e Rang",316986,"5e Rang Ouest",,Chemin,09015,Les Hauteurs,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,5e Rang,
318594,"Dallaire, Route",410428,"Clay Hill, Rang de",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,Dallaire,Route
318595,"2e-et-3e Rang",316996,"2e-et-3e Rang Est",,Chemin,09015,Les Hauteurs,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,2e-et-3e Rang,
318596,"2e-et-3e Rang",316997,"2e-et-3e Rang Ouest",,Chemin,09015,Les Hauteurs,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,2e-et-3e Rang,
318597,"4e Rang",316998,"4e Rang Est",,Chemin,09015,Les Hauteurs,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,4e Rang,
318598,"4e Rang",316999,"4e Rang Ouest",,Chemin,09015,Les Hauteurs,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,4e Rang,
318605,"Docteur, Sentier du",378357,"Huards, Chemin des",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2002-11-26,FranÃ§ais,Docteur,Sentier du
318631,"Lac-Colbert Ouest, Chemin du",,,,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,Lac-Colbert Ouest,Chemin du
318638,"Lac-Gervais, Sentier du",,,,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,Lac-Gervais,Sentier du
318690,"Lac-Vert, Sentier du",430586,"Bob-Beauregard, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,Lac-Vert,Sentier du
318696,"Mercier, Route",410434,"AbijÃ©vis, Rang",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,Mercier,Route
318698,"Migneault, Route",410434,"AbijÃ©vis, Rang",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,Migneault,Route
318699,"CurÃ©-VÃ©zina, Rue du",410427,"Copains, Rue des",,Rue,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,CurÃ©-VÃ©zina,Rue du
318700,"Moulin, Rue du",410435,"MÃ©sanges, Rue des",,Rue,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,Moulin,Rue du
318712,"Duchesnay, Rue",194088,"Fraser, Chemin",,Rue,81017,Gatineau,Ville,,,,2002-01-24,FranÃ§ais,Duchesnay,Rue
318721,"Voiliers, Rue des",379877,"Caravelles, Rue des",,Rue,81017,Gatineau,Ville,,,,2003-02-27,FranÃ§ais,Voiliers,Rue des
318727,"ConifÃ¨res, Rue des",379145,"ChÃ¢teaux-des-Bois, Rue des",,Rue,81017,Gatineau,Ville,,,,2003-02-27,FranÃ§ais,ConifÃ¨res,Rue des
318749,"185, Route",414619,"Claude-BÃ©chard, Autoroute","185, Route",Route,12080,Notre-Dame-du-Portage,MunicipalitÃ©,,,,2014-07-07,FranÃ§ais,185,Route
318755,"Plateau, Rue du",379675,"CordillÃ¨re, Rue de la",,Rue,81017,Gatineau,Ville,,,,2003-02-27,FranÃ§ais,Plateau,Rue du
318774,"AndrÃ©-Presseau, Place",379006,"Arthur-Wistaff, Rue",,Place (voie),81017,Gatineau,Ville,,,,2003-02-27,FranÃ§ais,AndrÃ©-Presseau,Place
318775,"Cherbourg, Croissant de",383668,"Cherbourg, Rue de",,Croissant,81017,Gatineau,Ville,,,,2003-11-27,FranÃ§ais,Cherbourg,Croissant de
318780,"Albert-Milichamp, Rue",346555,"Albert-Millichamp, Rue",,Rue,58227,Longueuil,Ville,58020,Saint-Hubert,Ville,1998-04-17,FranÃ§ais,Albert-Milichamp,Rue
318814,"Niverville, Terrasse",362531,"De Niverville, Terrasse",,Rue,58227,Longueuil,Ville,58020,Saint-Hubert,Ville,2000-03-29,FranÃ§ais,Niverville,Terrasse
318870,"60e Rue",,,,Rue,69065,Sainte-Barbe,MunicipalitÃ©,,,,2008-04-22,FranÃ§ais,60e Rue,
318991,"Saint-Jean-Baptiste, Rue",318990,"Saint-Jean-Baptiste Ouest, Rue",,Rue,71133,Rigaud,Ville,,,,1996-03-29,FranÃ§ais,Saint-Jean-Baptiste,Rue
318999,"Outaouais, Rue des",355587,"RiviÃ¨re, Rue de la",,Rue,81017,Gatineau,Ville,,,,1999-04-30,FranÃ§ais,Outaouais,Rue des
319001,"Robert-Dorion, Rue",361614,"Robert-Dorion Est, Rue",,Rue,81017,Gatineau,Ville,,,,2000-01-20,FranÃ§ais,Robert-Dorion,Rue
319103,"Perron, Rue",359234,"AdÃ©lard-Raymond, Rue",,Rue,94068,Saguenay,Ville,94040,La Baie,Ville,1999-09-24,FranÃ§ais,Perron,Rue
319105,"Sainte-Marie Ouest, Rang",316890,"Principale, Rue","216, Route",Chemin,33007,Saint-Sylvestre,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Sainte-Marie Ouest,Rang
319115,"Beaurivage, Rang",316890,"Principale, Rue","216, Route",Chemin,33007,Saint-Sylvestre,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Beaurivage,Rang
319142,"Saint-Luc, Route de",121757,"Nord, Avenue du",,Chemin,08053,Matane,Ville,,,,1996-03-29,FranÃ§ais,Saint-Luc,Route de
319149,"1re Rue",,,,Rue,45093,Eastman,MunicipalitÃ©,,,,2003-09-24,FranÃ§ais,1re Rue,
319157,"Marcel-Chaput, Rue",379425,"Maurice-Duplessis, Rue",,Rue,81017,Gatineau,Ville,,,,2003-02-27,FranÃ§ais,Marcel-Chaput,Rue
319169,"Mill, Rue",,,,Rue,81017,Gatineau,Ville,,,,2009-09-22,Anglais,Mill,Rue
319181,"Abouts, Rang des",270896,"Sainte-HÃ©lÃ¨ne, Rang",,Chemin,33025,Saint-Patrice-de-Beaurivage,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Abouts,Rang des
319223,"311, Route",401396,"311 Sud, Route","311, Route",Route,79078,Lac-des-Ãcorces,MunicipalitÃ©,,,,2007-11-22,FranÃ§ais,311,Route
319233,"Ãglise, Route de l'",122498,"Ãglise, CÃ´te de l'",,Chemin,12080,Notre-Dame-du-Portage,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Ãglise,Route de l'
319238,"Cellini, Rue",,,,Rue,23027,QuÃ©bec,Ville,,,,2011-08-18,Autre,Cellini,Rue
319247,"Bellemarre, Rue",429217,"Bellemare, Rue",,Rue,51085,Saint-Boniface,MunicipalitÃ©,,,,2016-05-13,FranÃ§ais,Bellemarre,Rue
319280,"Hamel, Rue",417959,"Ãric, Avenue",,Rue,51075,Saint-Ãlie-de-Caxton,MunicipalitÃ©,,,,2013-02-13,FranÃ§ais,Hamel,Rue
319281,"Henri, Rue",402229,"Henri, Avenue",,Rue,51075,Saint-Ãlie-de-Caxton,MunicipalitÃ©,,,,2013-02-13,FranÃ§ais,Henri,Rue
319298,"Martial, Rue",417995,"Martial, Avenue",,Rue,51075,Saint-Ãlie-de-Caxton,MunicipalitÃ©,,,,2013-02-13,FranÃ§ais,Martial,Rue
319333,"Calais, Rue de",374608,"Carteret, Rue de",,Rue,81017,Gatineau,Ville,,,,2002-01-24,FranÃ§ais,Calais,Rue de
319342,"Eardley, Terrasse",379207,"Terrasse-Eardley, Rue de la",,Rue,81017,Gatineau,Ville,,,,2003-02-27,Anglais,Eardley,Terrasse
319345,"Chemin-De Quen, 2e chemin du",365252,"Bernaches, Chemin des",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Chemin-De Quen,2e chemin du
319347,"Chemin-De Quen, 1er chemin du",365251,"Morillons, Chemin des",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Chemin-De Quen,1er chemin du
319348,"Rang-des-Ãles, 10e chemin du",365259,"MÃ©lÃ¨zes, Chemin des",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,10e chemin du
319349,"Rang-des-Ãles, 11e chemin du",365260,"Bois-de-Grandmont, Chemin du",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,11e chemin du
319350,"Rang-des-Ãles, 12e chemin du",365261,"CÃ©driÃ¨re, Chemin de la",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,12e chemin du
319351,"Rang-des-Ãles, 13e chemin du",365263,"Ãle-aux-Sternes, Chemin de l'",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,13e chemin du
319352,"Rang-des-Ãles, 14e chemin du",365264,"Bocage, Chemin du",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,14e chemin du
319353,"Rang-des-Ãles, 15e chemin du",365266,"Domaine-des-CÃ¨dres, Chemin du",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,15e chemin du
319354,"Rang-des-Ãles, 16e chemin du",365267,"Baie-des-Girard, Chemin de la",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,16e chemin du
319355,"Rang-des-Ãles, 17e chemin du",365268,"Baie-Forest, Chemin de la",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,17e chemin du
319356,"Rang-des-Ãles, 18e chemin du",365269,"Golf, Chemin du",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,18e chemin du
319358,"Chemin-De Quen, 4e chemin du",365254,"Tourelle, Chemin de la",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Chemin-De Quen,4e chemin du
319359,"Rang-des-Ãles, 5e chemin du",365253,"Domaine-Grandmont, Chemin du",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,5e chemin du
319360,"Rang-des-Ãles, 6e chemin du",365255,"Ãtang, Chemin de l'",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,6e chemin du
319361,"CyprÃ¨s, Rue des",379158,"Cidre, Rue du",,Rue,81017,Gatineau,Ville,,,,2003-02-27,FranÃ§ais,CyprÃ¨s,Rue des
319362,"Rang-des-Ãles, 7e chemin du",365256,"ChÃªnes, Chemin des",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,7e chemin du
319363,"Rang-des-Ãles, 8e chemin du",365257,"AdÃ©lard-Gauthier, Chemin",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,8e chemin du
319364,"Rang-des-Ãles, 9e chemin du",365258,"Croix, Chemin de la",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Rang-des-Ãles,9e chemin du
319367,"Outardes, Rue des",423813,"Cargos, Rue des",,Rue,25213,LÃ©vis,Ville,,,,2014-11-21,FranÃ§ais,Outardes,Rue des
319369,"Pintades, Rue des",423845,"Paquebots, Rue des",,Rue,25213,LÃ©vis,Ville,,,,2014-11-21,FranÃ§ais,Pintades,Rue des
319371,"Lorraine, Rue de",423754,"Meuse, Rue de la",,Rue,25213,LÃ©vis,Ville,,,,2014-11-21,FranÃ§ais,Lorraine,Rue de
319377,"Chemin-De Quen, 3e chemin du",316459,"Tour, Chemin de la",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Chemin-De Quen,3e chemin du
319380,"5e Rang",315789,"RiviÃ¨re, Avenue de la",,Chemin,14075,Saint-Gabriel-Lalemant,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,5e Rang,
319402,"ThÃ©ophile, Chemin",315917,"Chamberland, Route",,Chemin,14075,Saint-Gabriel-Lalemant,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,ThÃ©ophile,Chemin
319408,"Rivest, MontÃ©e",317564,"Gravel, MontÃ©e de",,MontÃ©e,79097,Ferme-Neuve,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Rivest,MontÃ©e
319410,"Ãrables, Chemin des",,,,Chemin,78032,Sainte-Agathe-des-Monts,Ville,,,,2018-08-30,FranÃ§ais,Ãrables,Chemin des
319413,"Sylve, Route de la",388371,"Sylve, Chemin de la",,Chemin,79060,Lac-Saguay,MunicipalitÃ© de village,,,,2004-11-23,FranÃ§ais,Sylve,Route de la
319421,"Saint-Joseph, Route",296474,"Saint-Michel, Route",,Chemin,33030,Saint-Narcisse-de-Beaurivage,MunicipalitÃ© de paroisse,,,,1996-03-29,FranÃ§ais,Saint-Joseph,Route
319425,"Lac-Nadon, Chemin du",388371,"Sylve, Chemin de la",,Chemin,79060,Lac-Saguay,MunicipalitÃ© de village,,,,1996-03-29,FranÃ§ais,Lac-Nadon,Chemin du
319597,"Arseneault, CarrÃ©",389253,"Arsenault, CarrÃ©",,Rue,73010,Sainte-ThÃ©rÃ¨se,Ville,,,,2005-03-31,FranÃ§ais,Arseneault,CarrÃ©
319623,"Beaudoin, Impasse",339968,"Beaudoin, Rue",,Impasse,73010,Sainte-ThÃ©rÃ¨se,Ville,,,,1997-12-12,FranÃ§ais,Beaudoin,Impasse
319630,"Ouellet, Route",95130,"Zacharie-Ouellet, Route",,Chemin,14075,Saint-Gabriel-Lalemant,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Ouellet,Route
319641,"Lac-Baptiste, Chemin du",136145,"Nazaire, Chemin",,Chemin,77060,Wentworth-Nord,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Lac-Baptiste,Chemin du
319642,"Labelle, Rue",146802,"HÃ´tel-de-Ville, Rue de l'",,Rue,80103,ChÃ©nÃ©ville,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Labelle,Rue
319672,"LariviÃ¨re, Chemin",136089,"Lac-La RiviÃ¨re, Chemin du",,Chemin,77060,Wentworth-Nord,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,LariviÃ¨re,Chemin
319718,"Colonia, Rue",310481,"Colonia, Boulevard",,Rue,60013,Repentigny,Ville,,,,2011-11-02,Autre,Colonia,Rue
319748,"Marquisats, Avenue des",339966,"Marquisats, Rue des",,Avenue,73010,Sainte-ThÃ©rÃ¨se,Ville,,,,1997-12-12,FranÃ§ais,Marquisats,Avenue des
319771,"Rocade, Avenue de la",339967,"Rocade, Rue de la",,Avenue,73010,Sainte-ThÃ©rÃ¨se,Ville,,,,1997-12-12,FranÃ§ais,Rocade,Avenue de la
319787,"Gaule, Rue de",428560,"De Gaulle Nord, Rue",,Rue,67010,Saint-Philippe,Ville,,,,2001-01-25,FranÃ§ais,Gaule,Rue de
319788,"Gaule Nord, Rue de",428560,"De Gaulle Nord, Rue",,Rue,67010,Saint-Philippe,Ville,,,,2015-11-27,FranÃ§ais,Gaule Nord,Rue de
319789,"Gaule Sud, Rue de",428559,"De Gaulle Sud, Rue",,Rue,67010,Saint-Philippe,Ville,,,,2015-11-27,FranÃ§ais,Gaule Sud,Rue de
319831,"Ormes, Rue des",388586,"Ormes Ouest, Rue des",,Rue,67010,Saint-Philippe,Ville,,,,2005-02-02,FranÃ§ais,Ormes,Rue des
319881,"Montfort, Chemin de",136084,"Principale, Route",,Chemin,77060,Wentworth-Nord,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Montfort,Chemin de
319901,"4e Rang",316923,"Ãglise, Rue de l'",,Chemin,42020,Saint-FranÃ§ois-Xavier-de-Brompton,MunicipalitÃ©,,,,1996-08-16,FranÃ§ais,4e Rang,
319918,"170, Route",193916,"Principale, Rue","170, Route",Route,94225,Saint-FÃ©lix-d'Otis,MunicipalitÃ©,,,,2006-09-14,FranÃ§ais,170,Route
319963,"Deslauriers, Place",389389,"Couture, Rue",,Place (voie),68030,Napierville,MunicipalitÃ©,,,,2005-05-20,FranÃ§ais,Deslauriers,Place
319985,"126e Avenue",,,,Avenue,69070,Saint-Anicet,MunicipalitÃ©,,,,1998-08-28,FranÃ§ais,126e Avenue,
320003,"Yvan, Rue",,,,Rue,69070,Saint-Anicet,MunicipalitÃ©,,,,2005-02-02,FranÃ§ais,Yvan,Rue
320034,"Talbot, Route",335844,"Demers, Chemin",,Chemin,08073,Saint-Ulric,MunicipalitÃ©,,,,1997-06-13,FranÃ§ais,Talbot,Route
320038,"LÃ©vesque, Chemin",,,,Chemin,08073,Saint-Ulric,MunicipalitÃ©,,,,2007-01-16,FranÃ§ais,LÃ©vesque,Chemin
320062,"Bourassa, Rue",384532,"DosithÃ©-Bourassa, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Bourassa,Rue
320067,"Cartier, Rue",384564,"Marais, Rue du",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Cartier,Rue
320068,"Dargis, Rue",384586,"Sawyer, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Dargis,Rue
320070,"La Rochelle, Rue de",384605,"Maurice-Demontigny, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,La Rochelle,Rue de
320073,"Bouleaux, Rue des",385808,"Marie-Ange-Hamelin, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Bouleaux,Rue des
320074,"CÃ¨dres, Rue des",384686,"Samares, Rue des",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,CÃ¨dres,Rue des
320075,"Dessureault, Rue",399361,"Simonne-Paris, Chemin",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Dessureault,Rue
320077,"DubÃ©, Rue",384839,"David-DubÃ©, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,DubÃ©,Rue
320078,"Dubois, Rue",384842,"Marcel-Dubois, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Dubois,Rue
320083,"Fortin, Rue",384853,"Omer-Fortin, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Fortin,Rue
320089,"Goulet, Rue",384887,"AndrÃ©-Goulet, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Goulet,Rue
320091,"HÃ´tel-de-Ville, Rue de l'",384595,"AmÃ©lie, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,HÃ´tel-de-Ville,Rue de l'
320093,"Jacob, Rue",384903,"Julien-Jacob, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Jacob,Rue
320096,"Lamy, Rue",384932,"Blanche-De Castille, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Lamy,Rue
320110,"Marchand, Rue",384952,"NapolÃ©on, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Marchand,Rue
320112,"Masson, Rue",384955,"Oscar-Masson, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Masson,Rue
320116,"O'Connor, Rue",385005,"O'Connor, CarrÃ©",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,Anglais,O'Connor,Rue
320127,"Ricard, Rue",385015,"Maurice-Ricard, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Ricard,Rue
320130,"Rouette, Rue",384903,"Julien-Jacob, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Rouette,Rue
320135,"Saint-Martin, Rue",385073,"Ruisseau-Martin, Rue du",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Saint-Martin,Rue
320136,"Saint-Maurice, Rue",385076,"Maurice-Paquin, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Saint-Maurice,Rue
320150,"Champoux, Chemin",384570,"Jacques-Champoux, Chemin",,Chemin,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Champoux,Chemin
320151,"Gravel Sud, 3e rang de",317715,"Gravel, 3e rang de",,Chemin,79097,Ferme-Neuve,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Gravel Sud,3e rang de
320165,"Chenaux, Chemin des",320147,"Pins, Chemin des",,Chemin,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Chenaux,Chemin des
320177,"Mauricien, Chemin",294935,"Prairies, Rue des",,Chemin,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Mauricien,Chemin
320191,"Saint-Louis, Boulevard",385044,"Thibeau, Boulevard","157, Route",Boulevard,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Saint-Louis,Boulevard
320198,"1re Rue",384387,"Louveteaux, Rue des",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,1re Rue,
320199,"2e Rue",384388,"BorÃ©ale, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,2e Rue,
320200,"3e Rue",384389,"Aventuriers, Rue des",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,3e Rue,
320201,"4e Rue",384391,"Explorateurs, Rue des",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,4e Rue,
320202,"5e Rue",384386,"Baden-Powell, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,5e Rue,
320204,"Beaumier, Rue",384419,"Alain-Beaumier, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Beaumier,Rue
320208,"Hamelin, Rue",384895,"Joseph-Levasseur, Rue",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Hamelin,Rue
320217,"Raymond, Rue",385012,"Entaille, Chemin de l'",,Rue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,Raymond,Rue
320218,"1re Avenue",384381,"Tisonnier, Rue du",,Avenue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,1re Avenue,
320219,"2e Avenue",384383,"Terrier, Rue du",,Avenue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,2e Avenue,
320220,"3e Avenue",384384,"Jeannettes, Rue des",,Avenue,37067,Trois-RiviÃ¨res,Ville,,,,2004-09-28,FranÃ§ais,3e Avenue,
