ï»¿Nom de la bibliothÃ¨que;Nom du point de service;MunicipalitÃ© ;Adresse;Codepostal;Type de bibliothÃ¨que ;RÃ©gion administrative  
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Lac-Bouchette;Lac-Bouchette;258, rue Principale, local 110;G0W1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Lamarche;Lamarche;102, rue Principale;G0W1X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de L'Anse-Saint-Jean;L'Anse-Saint-Jean;3, rue du Couvent;G0V1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Larouche;Larouche;610, rue LÃ©vesque;G0W1Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de L'Ascension;L'Ascension-de-Notre-Seigneur;900, 4Ã¨me rue Est;G0W1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Mashteuiatsh;Mashteuiatsh;507, rue Uapileu;G0W2H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Lac-Ã -la-Croix (MÃ©tabetchouan-Lac-Ã -la-Croix);MÃ©tabetchouan-Lac-Ã -la-Croix;335, de Rouillac suite 002;G8G2B5;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de MÃ©tabetchouan;MÃ©tabetchouan-Lac-Ã -la-Croix;87, rue St-AndrÃ©;G8G1Z2;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Notre-Dame-de-Lorette;Notre-Dame-de-Lorette;Couvent Maria-Goretti, 22 rue Principale;G0W1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de PÃ©ribonka;PÃ©ribonka;300, rue Edouard-Niquet;G0W2G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Petit-Saguenay;Petit-Saguenay;50, rue Tremblay;G0V1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de RiviÃ¨re-ÃternitÃ©;RiviÃ¨re-ÃternitÃ©;404, rue Principale;G0V1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Ambroise;Saint-Ambroise;156, rue Gaudreault;G7P2J9;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-AndrÃ©;Saint-AndrÃ©-du-Lac-Saint-Jean;11, rue du CollÃ¨ge;G0W2K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Augustin;Saint-Augustin;710, rue Principale;G0W1K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique Saint-Bruno;Saint-Bruno;550, rue des 4H;G0W2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Charles;Saint-Charles-de-Bourget;357, Rang 2;G0V1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique Saint-David-de-Falardeau;Saint-David-de-Falardeau;124, boul. St-David;G0V1C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Edmond-Les-Plaines;Saint-Edmond-les-Plaines;561, rue Principale;G0W2M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Sainte-Hedwidge;Sainte-Hedwidge;1090, rue Principale;G0W2R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Sainte-Jeanne-d'Arc;Sainte-Jeanne-d'Arc;443, rue de l'Ãglise;G0W1E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique Sainte-Monique;Sainte-Monique;138, rue Honfleur;G0W2T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-EugÃ¨ne;Saint-EugÃ¨ne-d'Argentenay;469, du Pont, CP 84;G0W1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-FÃ©lix-d'Otis;Saint-FÃ©lix-d'Otis;455, rue Principale;G0V1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-FranÃ§ois-de-Sales;Saint-FranÃ§ois-de-Sales;255, rue de l'Ãglise;G0W1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique Saint-Fulgence;Saint-Fulgence;100, Cap des Roches;G0V1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-GÃ©dÃ©on;Saint-GÃ©dÃ©on;208, rue Dequen;G0W2P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Henri-de-Taillon;Saint-Henri-de-Taillon;430, rue HÃ´tel-de-Ville;G0W2X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Ludger-de-Milot;Saint-Ludger-de-Milot;739, rue Gaudreault;G0W2B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Nazaire;Saint-Nazaire;220, rue Principale;G0W2V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Prime;Saint-Prime;616, rue Principale;G8J1T4;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Stanislas;Saint-Stanislas;950, rue Principale;G8L7B7;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Thomas-Didyme;Saint-Thomas-Didyme;31-1 avenue du Moulin;G0W1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique d'HÃ©bertville-Station;HÃ©bertville-Station;12, rue Chanoine-Gagnon;G0W1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que de Chapais;Chapais;45, Avenue;G0W1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Nord-du-QuÃ©bec
Les bibliothÃ¨ques de Shawinigan;BibliothÃ¨que Denise-B.-Trudel;Shawinigan;1596, ch Saint-Jean-des-Piles;G0X2V0;bibliothÃ¨que publique autonome;Mauricie 
Les bibliothÃ¨ques de Shawinigan;BibliothÃ¨que Bruno-Sigmen;Shawinigan;1550, 118e Rue;G9P3G8;bibliothÃ¨que publique autonome;Mauricie 
Les bibliothÃ¨ques de Shawinigan;BibliothÃ¨que HÃ©lÃ¨ne-B.-BeausÃ©jour;Shawinigan;650, 8e Rue;G9T6K1;bibliothÃ¨que publique autonome;Mauricie 
Les bibliothÃ¨ques de Shawinigan;BibliothÃ¨que Fabien-LaRochelle;Shawinigan;205, 6e rue de la Pointe;G9N6V3;bibliothÃ¨que publique autonome;Mauricie 
Les bibliothÃ¨ques de Shawinigan;BibliothÃ¨que GisÃ¨le-M.-Beaudoin;Shawinigan;1082, ch de la Vigilance;G0X1L0;bibliothÃ¨que publique autonome;Mauricie 
Les bibliothÃ¨ques de Shawinigan;BibliothÃ¨que Colette-B.-Forget;Shawinigan;1375, ch Principal;G9R1E5;bibliothÃ¨que publique autonome;Mauricie 
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Marc-Favreau;MontrÃ©al;500, boulevard Rosemont;H2S0C4;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Marie-Uguay;MontrÃ©al;6052, boulevard Monk;H4E3H6;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Jean-Corbeil;MontrÃ©al;7500, avenue Goncourt;H1K3X9;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que d'Hochelaga;MontrÃ©al;1870, rue Davidson;H1W2Y6;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de RiviÃ¨re-des-Prairies;MontrÃ©al;9001, boulevard Perras;H1E3J7;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que PÃ¨re-Ambroise;MontrÃ©al;2093, rue de la Visitation;H2L3C9;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Yves-Ryan;MontrÃ©al;4740, rue de Charleroi;H1H1V2;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Julio-Jean-Pierre;MontrÃ©al;12002, boulevard Rolland;H1G3W1;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Saint-Henri;MontrÃ©al;4707, rue Notre-Dame Ouest;H4C1S9;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Saint-Charles;MontrÃ©al;2333, rue de Mullins;H3K3E3;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Frontenac;MontrÃ©al;2550, rue Ontario Est;H2K1W7;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Le PrÃ©vost;MontrÃ©al;7355, avenue Christophe-Colomb;H2R2S5;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Saint-Michel;MontrÃ©al;7601, rue FranÃ§ois-Perreault;H2A3L6;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Henri-Bourassa;MontrÃ©al;5400, boulevard Henri-Bourassa Est;H1G2S9;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Belleville;MontrÃ©al;10400, avenue de Belleville;H1H4Z7;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Pierrefonds;MontrÃ©al;13555, boulevard Pierrefonds;H9A1A6;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de William-G.-Boll;MontrÃ©al;110, rue Cartier;H8Y1G8;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que du Vieux-Saint-Laurent;MontrÃ©al;1380, rue de l'Ãglise;H4L2H2;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Jacqueline-De Repentigny;MontrÃ©al;5955, rue Bannantyne;H4H1H6;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que L'Octogone;MontrÃ©al;1080, avenue Dollard;H8N2T9;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de l'Ãle-des-Soeurs;MontrÃ©al;260, rue Elgar;H3E1C9;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Cartierville;MontrÃ©al;5900, rue De Salaberry;H4J1J8;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Parc-Extension;MontrÃ©al;421, rue Saint-Roch;H3N1K2;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Saint-LÃ©onard;MontrÃ©al;8420, boulevard Lacordaire;H1R3G5;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Robert-Bourassa;MontrÃ©al;41, avenue Saint-Just;H2V4T7;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que du Haut-Anjou;MontrÃ©al;7070, rue Jarry Est;H1J1G4;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Saul-Bellow;MontrÃ©al;3100, rue Saint-Antoine;H8S4B8;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Saint-Pierre;MontrÃ©al;183, rue des Ãrables;H8R1B1;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de l'Ãle-Bizard;MontrÃ©al;500, montÃ©e de l'Ãglise;H9C1G9;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que d'Ahuntsic;MontrÃ©al;10300, rue Lajeunesse;H3L2E5;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Salaberry;MontrÃ©al;4170, rue de Salaberry;H4J1H1;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Benny;MontrÃ©al;6400, avenue de Monkland;H4B1H3;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de CÃ´te-des-Neiges;MontrÃ©al;5290, chemin de la CÃ´te-des-Neiges;H3T1Y2;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Notre-Dame-de-GrÃ¢ce;MontrÃ©al;3755, rue Botrel;H4A3G8;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que interculturelle;MontrÃ©al;6767, chemin de la CÃ´te-des-Neiges;H3S2T6;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Langelier;MontrÃ©al;6473, rue Sherbrooke Est;H1N1C5;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Maisonneuve;MontrÃ©al;4120, rue Ontario Est;H1V1J9;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Mercier;MontrÃ©al;8105, rue Hochelaga;H1L2K9;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Mordecai-Richler;MontrÃ©al;5434, avenue du Parc;H2V4G7;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que du Plateau Mont-Royal;MontrÃ©al;465, avenue du Mont-Royal Est;H2J1W3;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que Serge-Bouchard;MontrÃ©al;14001, rue Notre-Dame Est;H1A1T9;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de La Petite-Patrie;MontrÃ©al;6707, avenue De Lorimier;H2G2P8;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que de Rosemont;MontrÃ©al;3131, boulevard Rosemont;H1Y1M4;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que RÃ©jean-Ducharme;MontrÃ©al;2450, rue Workman;H3J1L8;bibliothÃ¨que publique autonome;MontrÃ©al
Les bibliothÃ¨ques publiques de la Ville de MontrÃ©al;BibliothÃ¨que du BoisÃ©;MontrÃ©al;2727, boulevard Thimens;H4R1T4;bibliothÃ¨que publique autonome;MontrÃ©al
MÃ©diathÃ¨que maskoutaine inc.;BibliothÃ¨que T. A. Saint-Germain;Saint-Hyacinthe;2720, rue Dessaulles;J2S2V7;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
MÃ©diathÃ¨que maskoutaine inc.;BibliothÃ¨que Sainte-Rosalie;Saint-Hyacinthe;13 955, avenue Morissette;J2R1M9;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
MinistÃ¨re de la Culture et des Communications - EBP;La Belle bibliothÃ¨que;Baie-Atibenne;12345 Belleville;H9Y1B3;bibliothÃ¨que publique autonome;LanaudiÃ¨re
Municipale-scolaire de McMasterville;BibliothÃ¨que municipale-scolaire de McMasterville;McMasterville;720, rue Morin;J3G1H1;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Claire-Martin;QuÃ©bec;755, rue Saint-Jean;G1R1R1;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Roger-Lemelin;QuÃ©bec;4705, rue de la Promenade-des-Soeurs;G1Y2W2;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Champigny;QuÃ©bec;1465, rue FÃ©lix-Antoine-Savard;G2G1Z2;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Paul-AimÃ©-Paiement;QuÃ©bec;7950, 1re Avenue;G1H2Y4;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Ãtienne-Parent;QuÃ©bec;3515, rue Clemenceau;G1C7R5;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Aliette-Marchand;QuÃ©bec;243, boulevard Pierre Bertrand;G1M2C7;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que du Chemin-Royal;QuÃ©bec;3095, chemin Royal;G1E1V1;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Bon-Pasteur;QuÃ©bec;425, rue du Bienheureux-Jean-XXIII;G2N1V4;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que CollÃ¨ge-des-JÃ©suites;QuÃ©bec;1120, boulevard RenÃ©-LÃ©vesque Ouest;G1S4W4;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que NeufchÃ¢tel;QuÃ©bec;4060, rue Blain;G2B5C3;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Le Tournesol;QuÃ©bec;530, rue Delage, Suite 2;G3G1J2;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que CanardiÃ¨re;QuÃ©bec;1601, chemin de la CanardiÃ¨re;G1J2E1;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Saint-Albert;QuÃ©bec;5, rue des Ormes;G1L1M5;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Saint-Charles;QuÃ©bec;400, 4e Avenue;G1J2Z9;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Lebourgneuf;QuÃ©bec;1650, boulevard La Morille, bureau 230;G2K2L2;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Romain-Langlois;QuÃ©bec;2035, boulevard Masson;G1P1J3;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Saint-AndrÃ©;QuÃ©bec;2155, boulevard Bastien;G2B1B8;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Gabrielle-Roy;QuÃ©bec;350, rue Saint-Joseph Est;G1K3B2;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Charles-H.-Blais;QuÃ©bec;1445, avenue Maguire;G1T2W9;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Chrystine-Brouillet;QuÃ©bec;264, rue Racine;G2B1E6;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que FÃ©lix-Leclerc;QuÃ©bec;1465, rue de l'Innovation;G3K2P9;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Monique-Corriveau;QuÃ©bec;1100, route de l'Ãglise;G1V3V9;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Fernand-Dumont;QuÃ©bec;2, rue Monseigneur-Marc-Leclerc;G1C2C4;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que Centre rÃ©crÃ©atif Saint-Roch;QuÃ©bec;230, rue du Pont;G1K6L5;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;BibliothÃ¨que de Saint-Sauveur;QuÃ©bec;270, rue de Carillon;G1K5B2;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de la Ville de QuÃ©bec;Maison de la littÃ©rature;QuÃ©bec;40, rue Saint-Stanislas;G1R4H1;bibliothÃ¨que publique autonome;Capitale-Nationale
RÃ©seau des bibliothÃ¨ques de Sorel-Tracy;BibliothÃ¨que Marie-Didace;Sorel-Tracy;3015, place des Loisirs;J3R5S5;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
RÃ©seau des bibliothÃ¨ques de Sorel-Tracy;BibliothÃ¨que Le Survenant;Sorel-Tracy;145, rue George;J3P7K1;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
RÃ©seau des bibliothÃ¨ques publiques de Longueuil;BibliothÃ¨que Georges-Dor;Longueuil;2760, chemin de Chambly;J4L1M6;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
RÃ©seau des bibliothÃ¨ques publiques de Longueuil;RÃ©seau des bibliothÃ¨ques de Longueuil;Longueuil;7025, boulevard Cousineau;J3Y0H1;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
RÃ©seau des bibliothÃ¨ques publiques de Longueuil;BibliothÃ¨que J.-W.-Gendron;Longueuil;3875, Grande-AllÃ©e;J4T2V8;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
RÃ©seau des bibliothÃ¨ques publiques de Longueuil;BibliothÃ¨que Muriel-Anne-Brown;Longueuil;225, rue Empire ;J4V1T9;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
RÃ©seau des bibliothÃ¨ques publiques de Longueuil;BibliothÃ¨que Raymond-LÃ©vesque;Longueuil;7025, boul. Cousineau;J3Y0H1;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
