ï»¿NAC_long,NAC,Titre,Date,Objet,Artiste,Biographie,Nationalite,Materiaux,Medium,Support,Hauteur,Largeur,Longueur,Profondeur,Hauteur_exterieure,Largeur_exterieure,Continent_origine,Pays_origine,Province_origine,Region_administrative_origine,Ville_origine 
2020.009.001,2020.9.1,ÃcodÃ´me mobile,2016,Techniques mixtes,Daniel Corbeil,"Val-d'Or, 1960 - ",Canadien,"fibre, bois; fibre, papier; adhÃ©sirf, colle chaude; plastique; peinture",,,91.5,116.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.010.001,2020.10.1,Feuille I,1967,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,89.8,63,,,,,Europe,France,,Ãle-de-France,Paris
2020.010.002,2020.10.2,Feuille V,1967,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,80,120,,,,,Europe,France,,Ãle-de-France,Paris
2020.010.003,2020.10.3,Jute III,1967,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,75,105.3,,,,,Europe,France,,Ãle-de-France,Paris
2020.010.004,2020.10.4,Hippocampe,1968,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,74,58.2,,,,,Europe,France,,Ãle-de-France,Paris
2020.010.005,2020.10.5,Mauvaise herbe,1976,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,56.1,38.5,,,,,Europe,France,,Ãle-de-France,Paris
2020.010.006,2020.10.6,FeutrÃ©,1976,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,59.4,73.7,,,,,Europe,France,,Ãle-de-France,Paris
2020.010.007,2020.10.7,Chope,1977,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,60.3,76.3,,,,,Europe,France,,Ãle-de-France,Paris
2020.011.001.1-10,2020.11.1.1-10,Apatride Geste 2,1965,Estampe,Roland Pichet,"MontrÃ©al, 1936 - Ulverton (ON), 2003",Canadien,,encre,papier,25,32.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.011.002.1-7,2020.11.2.1-7,L'Eau et la pierre,1964,Estampe,Roland Pichet,"MontrÃ©al, 1936 - Ulverton (ON), 2003",Canadien,,encre,papier,50,32.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.012.001,2020.12.1,Composition,1960 c,Peinture,Louis Jaque,"MontrÃ©al, 1919 - MontrÃ©al, 2010",Canadien,,gouache,toile,54.5,69,,,74.5,89.1,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.013.001.1-8,2020.13.1.1-8,Juste un instant,1998,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,22.2,16.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.013.002.1-8,2020.13.2.1-8,Les brÃ»lis,1983,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,29,19,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.014.001,2020.14.1,Bacchante,1924,Sculpture,Marc-AurÃ¨le de Foy Suzor-CÃ´tÃ©,"Arthabaska, 1869 - Daytona Beach, 1937",Canadien,plÃ¢tre; peinture,,,22.5,32.5,,25.5,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.015.001,2020.15.1,Far West,2015,Estampe,Sylvie CrÃ©peault,,Canadienne,,encre,papier aquarelle sans acide,27.75,19.1,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.015.002,2020.15.2,La poule aux oeufs d'or ,2015,Estampe,Sylvie CrÃ©peault,,Canadienne,,encre,papier aquarelle sans acide,27.8,19.1,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.015.003,2020.15.3,La vache qui rit,2015,Estampe,Sylvie CrÃ©peault,,Canadienne,,encre,papier aquarelle sans acide,28,19.05,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.015.004,2020.15.4,MÃ©lody avec Sylvie Rancourt,1985 c,Estampe,Sylvie Rancourt,1959-,Canadienne,,encre,papier,43.1,27.75,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.016.001.1-8,2020.16.1.1-8,Embrun,1989,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier Revere SuÃ¨de,37,31,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.016.002.1-8,2020.16.2.1-8,Lune nuit,1992,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,20.3,29.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.017.001,2020.17.1,L'affÃ»t,1967,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,,,,,,,,,Europe,France,,Ãle-de-France,Paris
2020.018.001.1-3,2020.18.1.1-3,Et si le laid devenait beau,2005,Photographie,GaÃ©tane Godbout,"Malartic, 1959 - ",Canadienne,,encre sur papier,papier,91.6,60.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.018.002,2020.18.2,Je passe ici tous les jours,2006,Photographie,GaÃ©tane Godbout,"Malartic, 1959 - ",Canadienne,,encre,papier,61.4,101.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.018.003.1-9,2020.18.3.1-9,Lave auto industriel,2007,Photographie,GaÃ©tane Godbout,"Malartic, 1959 - ",Canadienne,,encre,papier,33.5,50.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.018.004,2020.18.4,"Sur le bord de la 117, 1",2006,Photographie,GaÃ©tane Godbout,"Malartic, 1959 - ",Canadienne,,encre,papier,91.7,61.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.018.005,2020.18.5,"Sur le bord de la 117, 2",2006,Photographie,GaÃ©tane Godbout,"Malartic, 1959 - ",Canadienne,,encre,papier,61.5,91.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.018.006,2020.18.6,"Sur le bord de la 117, 3",2006,Photographie,GaÃ©tane Godbout,"Malartic, 1959 - ",Canadienne,,encre,papier,61.5,101.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.018.007.1-6,2020.18.7.1-6,Sur la vitrineâ¦voir au travers,2006,Photographie,GaÃ©tane Godbout,"Malartic, 1959 - ",Canadienne,,encre,papier,91.2,30.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.019.001,2020.19.1,"E-TRADE CAPTURE OVERSEAS, 01",2018,Photographie,Martin Beauregard,"Ville-Marie, 1978 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.019.002,2020.19.2,"E-TRADE CAPTURE OVERSEAS, 04",2018,Photographie,Martin Beauregard,"Ville-Marie, 1978 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.019.003,2020.19.3,"E-TRADE CAPTURE OVERSEAS, 08",2018,Photographie,Martin Beauregard,"Ville-Marie, 1978 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.019.004,2020.19.4,"E-TRADE CAPTURE OVERSEAS, 09",2018,Photographie,Martin Beauregard,"Ville-Marie, 1978 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.019.005,2020.19.5,"E-TRADE CAPTURE OVERSEAS, 10",2018,Photographie,Martin Beauregard,"Ville-Marie, 1978 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.019.006,2020.19.6,"E-TRADE CAPTURE OVERSEAS, 11",2018,Photographie,Martin Beauregard,"Ville-Marie, 1978 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2020.020.001,2020.20.1,TourbiÃ¨re II novembre,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76.3,56.4,,,,,AmÃ©rique du Sud,Canada,QuÃ©bec,Les Laurentides,Val-David
2020.020.002,2020.20.2,Nord-est 3:45 HRS PM,1975,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,64.8,50.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2020.020.003,2020.20.3,21 novembre,1974,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,64.45,50.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2020006.001.001,2020.6.1.1,"Le Survenant, Terre dÃ©guenillÃ©e",1977,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,49.2,37.1,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.001.001,2021.1.1,Sac Ã  dos 2,2014,Livre/Album,Marc-Olivier Hamelin,Rouyn-Noranda,Canadien,,encre,papier,10.3,13.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2021.002.001,2021.2.1,Les amants,1970,Estampe,Albert Dumouchel,"Bellerive (Salaberry de Valleyfield), 1916 - Saint-Antoine-sur-Richelieu, 1971",Canadien,,encre,papier,65,50,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.002.002,2021.2.2,Le balcon,1965,Estampe,Albert Dumouchel,"Bellerive (Salaberry de Valleyfield), 1916 - Saint-Antoine-sur-Richelieu, 1971",Canadien,,encre,papier,50.2,65.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.002.003,2021.2.3,Chopin admirant une aphrodite,1965,Estampe,Albert Dumouchel,"Bellerive (Salaberry de Valleyfield), 1916 - Saint-Antoine-sur-Richelieu, 1971",Canadien,,encre,papier,50.2,65.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.002.004,2021.2.4,La mort de la cycliste,1965,Estampe,Albert Dumouchel,"Bellerive (Salaberry de Valleyfield), 1916 - Saint-Antoine-sur-Richelieu, 1971",Canadien,,encre,papier,56,76,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.002.005,2021.2.5,Lettre ouverte Ã  un jeaune beatle anglais,1965,Estampe,Albert Dumouchel,"Bellerive (Salaberry de Valleyfield), 1916 - Saint-Antoine-sur-Richelieu, 1971",Canadien,,encre,papier,54.5,75,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.002.006,2021.2.6,Le port de Piran,1963,Estampe,Albert Dumouchel,"Bellerive (Salaberry de Valleyfield), 1916 - Saint-Antoine-sur-Richelieu, 1971",Canadien,,encre,papier,53,75,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.003.001,2021.3.1,Tente tremblante,2004,Peinture,Virginia PÃ©sÃ©mapÃ©o-Bordeleau,"Rapid-des-CÃ¨dres, 1951 - ",Canadienne,,acrylique,toile,76,92,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2021.004.001,2021.4.1,Ãtude de tuyaux et d'un papillon no 1,2020,Photographie,Francis Boivin,"Rouyn-Nornda,    -",Canadien,,encre,alupanel brossÃ©,30.5,30.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2021.004.002,2021.4.2,Ãtude de tuyaux et d'un papillon no 2,2020,Photographie,Francis Boivin,"Rouyn-Nornda,    -",Canadien,,encre,alupanel brossÃ©,30.5,30.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2021.004.003,2021.4.3,Ãtude de tuyaux et d'un papillon no 3,2020,Photographie,Francis Boivin,"Rouyn-Nornda,    -",Canadien,,encre,alupanel brossÃ©,30.5,30.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2021.005.001,2021.5.1,Champ matin,1978,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,56.5,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.005.002,2021.5.2,Le champ de mai,1978,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,56.5,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.005.003,2021.5.3,Champ rond,1978,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,56.5,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.005.004,2021.5.4,Champ de l'Ã®le,1978,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,56.5,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.005.005,2021.5.5,Le champ de l'arbre,1978,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,56.5,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.005.006,2021.5.6,Champ Ã  Corot,1978,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,56.5,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.005.007,2021.5.7,Champ lactÃ©,1978,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,56.5,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.005.008,2021.5.8,Champ de bouleaux d'eau,1978,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,56.5,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.005.009,2021.5.9,Champ de mer,1978,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,56.5,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.005.010,2021.5.10,Ã ras de champ,1978,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,56.5,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.005.011,2021.5.11,Champ d'eau,1978,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,56.5,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.006.001,2021.6.1,Sotoba,1961,Estampe,Yves Gaucher,"MontrÃ©al, 1934 - MontrÃ©al, 2000",Canadien,,encre,papier,50.5,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.006.002,2021.6.2,"Lignes, surface, volume 1",1961,Estampe,Yves Gaucher,"MontrÃ©al, 1934 - MontrÃ©al, 2000",Canadien,,encre,papier,33,50,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.007.001,2021.7.1,"Vieilles fermes alpines, PÃ©one",1959,Dessin,Jean-Philippe Dallaire,"Hull, 1916 - Vence (FR), 1965",Canadien,,fusain,papier,64,49,,,,,Europe,France,Provence-Alpes-CÃ´te d'Azure,Alpes-Maritimes,PÃ©one
2021.008.001,2021.8.1,Sahara,1969,Peinture,Fernand Toupin,"MontrÃ©al, 1930 - Terrebone, 2009",Canadien,,huile et sable,toile,146,97.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.009.001,2021.9.1,Les baccarats d'eau,1979,Peinture,Jean-Paul JÃ©rÃ´me,"MontrÃ©al, 1928 - MontrÃ©al, 2004",Canadien,,huile,toile,132,198,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.010.001,2021.10.1,Ces signes blancs,1979,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,76.5,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.010.002,2021.10.2,Couleur de miroir,1979,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,76.5,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.010.003,2021.10.3,En allÃ©es baroques,1979,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,76.5,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.010.004,2021.10.4,Au repos du vent,1979,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,76.5,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.010.005,2021.10.5,Ã moitiÃ© moite,1979,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,76.5,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.010.006,2021.10.6,Toute en nage,1979,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,76.5,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.011.001,2021.11.1,Douceur de novembre,1963,Peinture,Louis Belzile,"Rimouski, 1929 - MontrÃ©al, 2019",Canadien,,huile,toile,73,60,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.012.001.1-3,2021.12.1.1-3,Rayonnement fossile,2009,Sculpture,AndrÃ© Fournelle,"Angleterre, 1939 - ",Canadien,"Charbon noir et charbon recouvert de pigment pur bleu, cobalt blanc de titane et rouge quinacridone",,,110,110,3,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2021.012.002,2021.12.2,La dÃ©chirure,2012,Sculpture,AndrÃ© Fournelle,"Angleterre, 1939 - ",Canadien,"Charbon anthracite, acier, verre et cristal",,,214,78,5,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.001.001,2022.1.1,Sleep,2018,Photographie,Jana Sterbak,"Prague, 1955 - ",Canadienne,,encre,polyester,54,27,,,59.5,46,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.002.001,2022.2.1,Morning Lake,1986,Peinture,Laimon Mitris,"Riga, 1920 - Rouyn-Noranda, 2009",Canadien,,huile,panneau,50.8,70,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2022.002.002,2022.2.2,â¦et la vent se leva,n.d.,Dessin,Luc Boyer,"QuÃ©bec, 1955 -",Canadien,,encre,papier,10.2,7.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2022.003.001,2022.3.1,Oikours ophis,2013,Sculpture,Jeanne Bellavance,,Canadienne,"mostiquaire d'acier, monofilaments, cÃ¨dre",,,24.5,22.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.003.002,2022.3.2,"Souvenirs de Gauguin, MusÃ©e du QuÃ©bec",1987,Estampe,Danielle April,"RiviÃ¨re-du-Loup, 1949 - ",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.004.001,2022.4.1,Paysage prÃ¨s de Kuujjak,2006,Peinture,Marc SÃ©guin,"Ottawa, 1970 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.005.001,2022.5.1,Travaux renversÃ©s,1986,Peinture,Marcel Saint-Pierre,"Laval, 1947 - MontrÃ©al, 2021",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.005.002,2022.5.2,New York Thruway: Bronx Zoo,1987,Peinture,Marcel Saint-Pierre,"Laval, 1947 - MontrÃ©al, 2021",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.006.001,2022.6.1,Geste 2,2017,Peinture,Sophie LanctÃ´t,"MontrÃ©al, 1962 - ",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.006.002,2022.6.2,Pin #46,2022,Dessin,Sophie LanctÃ´t,"MontrÃ©al, 1962 - ",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.007.001,2022.7.1,Madone de l'innocence,1976,Sculpture,AndrÃ© Fournelle,"Angleterre, 1939 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.008.001,2022.8.1,Nature morte aux fleurs et cuillers 19,1990,Techniques mixtes,Monique RÃ©gimbald-Zeiber,"Sorel-Tracy, 1947 - ",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.009.001,2022.9.1,Modulateur d'angles,2004,Sculpture,AndrÃ© Fournelle,"Angleterre, 1939 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.010.001.1-16,2022.10.1.1-16,Errances,1975,Estampe,Fernand Toupin,"MontrÃ©al, 1930 - Terrebone, 2009",Canadien,,encre,papier,51,41,,,55.7,34.5,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.011.001,2022.11.1,La source,1965 c,Sculpture,Jordi Bonet,"Barcelone, 1932 - Mont-Sainte-Hilaire, 1979",Canadien,bronze,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2022.012.001.1-18,2022.12.1.1-18,Les Mille Feuilles,1989,Estampe,Artistes variÃ©s,,,,encre,papier,35,27,,4.5,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2022.012.002.1-24,2022.12.2.1-24,"They etch horses, don't they?",1988,Estampe,Artistes variÃ©s,,,,encre,papier,16.5,16.5,,5,,,Suisse,GenÃ¨ve,,GenÃ¨ve,Rouyn-Noranda
2022.013.001,2022.13.1,Petit dÃ©jeuner au Lassa Hapso sur l'herbe,2011,Peinture,AndrÃ©ane Boulanger,,Canadienne,,acrylique,toile,91.4,121.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2022.014.001,2022.14.1,Comme un esprit qui frappe au mur,2020,Photographie,Sylvie CrÃ©peault,,Canadienne,,impression numÃ©rique,alupanel,83.8,55.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2022.015.001,2022.15.1,"It Is About Finding a Method to Integrate Those New Voices, Getting to Know the Double",2018,Photographie,Marc-Olivier Hamelin,,Canadien,,,papier,50.8,76.2,,,65.8,56,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2022.016.001,2022.16.1,Si Dieu le veutâ¦,2020,Installation,Sabina Chauvin Bouchard,"Rouyn-Noranda,      - ",Canadienne,"coton, bois, plexiglass",,,183,152,92,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2022.017.001,2022.17.1,PoignÃ©e de porte,2017,Peinture,Carol Kruger,"BÃ©arn,      - ",Canadienne,,acrylique,toile,85,75.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,BÃ©arn
2022.018.001,2022.18.1,Possession,2007,Peinture,Lucie Tremblay,"Rouyn-Noranda,      - ",Canadienne,,huile,toile,70.5,55.5,,3.5,76,61,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2022.019.001,2022.19.1,S.O.S.,2019,Techniques mixtes,Dominic Lafortune,"Kirkland lake, 1979 - ",Canadien,fausse fourure,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Temiskaming First Nation
2022.019.002,2022.19.2,Sleepin' Indians,2019,Photographie,Dominic Lafortune,"Kirkland lake, 1979 - ",Canadien,,impression numÃ©rique,papier,36,58,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Temiskaming First Nation
2022.019.003,2022.19.3,Too Little,2019,Photographie,Dominic Lafortune,"Kirkland lake, 1979 - ",Canadien,,impression numÃ©rique,papier,36,70,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Temiskaming First Nation
2022.019.004,2022.19.4,Mumble,2019,Audio,Dominic Lafortune,"Kirkland lake, 1979 - ",Canadien,son,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Temiskaming First Nation
2022.020.001,2022.20.1,Baobab,2018,Peinture,Serge Kabongo,"RÃ©publique DÃ©mocratique du Congo,     -",Canadien,,"aquarelle, encre",carton,41.7,29.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2022.021.001,2022.21.1,Le mineur,2021,Sculpture,Rose-AimÃ©e BÃ©langer,"GuÃ©rin, 1923 - ",Canadienne,bronze,,,67,23,23,,,,AmÃ©rique du Nord,Canada,Ontario,Â Timiskaming,Earlton
