ï»¿NUMEROTATION,TYPE_DE_SOINS,CODE_INTERVENTION,NOMBRE_DE_CAS-FEM,NOMBRE_DE_CAS-MASC,NOMBRE_DE_CAS-TOTAL,SEJOUR_MOYEN-FEM,SEJOUR_MOYEN-MASC,SEJOUR_MOYEN-TOTAL,NOMBRE_DE_CAS_SEUL-FEM,NOMBRE_DE_CAS_SEUL-MASC,NOMBRE_DE_CAS_SEUL-TOTAL,SEJOUR_MOYEN_SEUL-FEM,SEJOUR_MOYEN_SEUL-MASC,SEJOUR_MOYEN_SEUL-TOTAL,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION,NOTE_1,NOTE_2,NOTE_3 
3628,Soins en chirurgie d'un jour,1MP59,3,0,3,1,0,1,2,0,2,1,0,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3629,Soins en chirurgie d'un jour,1MP80,0,1,1,0,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3630,Soins en chirurgie d'un jour,1MP87,3,4,7,1,1,1,2,2,4,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3631,Soins en chirurgie d'un jour,1MR52,1,0,1,1,0,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3632,Soins en chirurgie d'un jour,1MR59,6,4,10,1,1,1,2,3,5,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3633,Soins en chirurgie d'un jour,1MR87,0,1,1,0,1,1,0,1,1,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3634,Soins en chirurgie d'un jour,1MR91,1,0,1,1,0,1,1,0,1,1,0,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3635,Soins en chirurgie d'un jour,1MS59,1,2,3,1,1,1,0,2,2,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3636,Soins en chirurgie d'un jour,1MS87,1,2,3,1,1,1,1,2,3,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3637,Soins en chirurgie d'un jour,1NA13,8,3,11,1,1,1,4,3,7,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3638,Soins en chirurgie d'un jour,1NA35,2,2,4,1,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3639,Soins en chirurgie d'un jour,1NA50,63,113,176,1,1,1,17,20,37,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3640,Soins en chirurgie d'un jour,1NA52,0,7,7,0,1,1,0,5,5,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3641,Soins en chirurgie d'un jour,1NA55,1,2,3,1,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3642,Soins en chirurgie d'un jour,1NA56,10,11,21,1,1,1,6,5,11,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3643,Soins en chirurgie d'un jour,1NA59,0,1,1,0,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3644,Soins en chirurgie d'un jour,1NA72,2,2,4,1,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3645,Soins en chirurgie d'un jour,1NA74,2,7,9,1,1,1,1,6,7,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3646,Soins en chirurgie d'un jour,1NA80,19,11,30,1,1,1,2,6,8,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3647,Soins en chirurgie d'un jour,1NA86,0,1,1,0,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3648,Soins en chirurgie d'un jour,1NA87,3,6,9,1,1,1,2,3,5,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3649,Soins en chirurgie d'un jour,1NA90,0,1,1,0,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3650,Soins en chirurgie d'un jour,1NE50,1,1,2,1,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3651,Soins en chirurgie d'un jour,1NE72,0,1,1,0,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3652,Soins en chirurgie d'un jour,1NF13,1,1,2,1,1,1,0,1,1,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3653,Soins en chirurgie d'un jour,1NF35,1,0,1,1,0,1,1,0,1,1,0,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3654,Soins en chirurgie d'un jour,1NF50,9,1,10,1,1,1,2,0,2,1,0,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3655,Soins en chirurgie d'un jour,1NF52,0,1,1,0,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3656,Soins en chirurgie d'un jour,1NF53,9,8,17,1,1,1,5,3,8,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3657,Soins en chirurgie d'un jour,1NF54,24,18,42,1,1,1,18,13,31,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3658,Soins en chirurgie d'un jour,1NF55,91,10,101,1,1,1,60,3,63,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3659,Soins en chirurgie d'un jour,1NF56,4,2,6,1,1,1,4,2,6,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3660,Soins en chirurgie d'un jour,1NF78,331,86,417,1,1,1,262,68,330,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3661,Soins en chirurgie d'un jour,1NF80,5,0,5,1,0,1,1,0,1,1,0,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3662,Soins en chirurgie d'un jour,1NF86,4,1,5,1,1,1,3,1,4,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3663,Soins en chirurgie d'un jour,1NF87,21,16,37,1,1,1,3,2,5,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3664,Soins en chirurgie d'un jour,1NK50,7,0,7,1,0,1,1,0,1,1,0,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3665,Soins en chirurgie d'un jour,1NK53,2,2,4,1,1,1,0,1,1,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3666,Soins en chirurgie d'un jour,1NK54,1,3,4,1,1,1,1,3,4,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3667,Soins en chirurgie d'un jour,1NK55,2,0,2,1,0,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3668,Soins en chirurgie d'un jour,1NK56,2,0,2,1,0,1,2,0,2,1,0,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3669,Soins en chirurgie d'un jour,1NK58,0,2,2,0,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3670,Soins en chirurgie d'un jour,1NK76,0,1,1,0,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3671,Soins en chirurgie d'un jour,1NK77,1,5,6,1,1,1,1,3,4,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3672,Soins en chirurgie d'un jour,1NK80,17,9,26,1,1,1,0,1,1,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3673,Soins en chirurgie d'un jour,1NK82,3,5,8,1,1,1,2,3,5,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3674,Soins en chirurgie d'un jour,1NK87,10,12,22,1,1,1,3,2,5,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3675,Soins en chirurgie d'un jour,1NM50,0,4,4,0,1,1,0,4,4,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3676,Soins en chirurgie d'un jour,1NM54,1,0,1,1,0,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3677,Soins en chirurgie d'un jour,1NM59,0,1,1,0,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3678,Soins en chirurgie d'un jour,1NM77,0,1,1,0,1,1,0,1,1,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3679,Soins en chirurgie d'un jour,1NM80,7,4,11,1,1,1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
